"ID";"AGEGROUP"
1;50
2;30
3;18
4;20
5;55
6;20
7;20
8;25
9;25
10;20
11;35
12;55
13;45
14;40
15;16
16;50
17;25
18;50
19;55
20;30
21;50
22;35
23;55
24;20
25;70
26;16
27;35
28;25
29;70
30;70
31;35
32;50
33;25
34;50
35;45
36;65
37;55
38;35
39;40
40;70
41;30
42;70
43;20
44;25
45;20
46;16
47;30
48;25
49;25
50;40
51;40
52;45
53;25
54;16
55;70
56;35
57;25
58;60
59;30
60;35
61;45
62;35
63;25
64;40
65;25
66;18
67;55
68;65
69;30
70;70
71;30
72;35
73;50
75;25
76;55
77;20
78;55
79;55
80;55
81;50
82;35
83;45
84;40
85;20
86;20
87;20
88;60
90;55
91;20
92;30
93;45
94;35
95;70
96;50
97;60
98;70
99;55
100;40
101;55
102;70
103;60
104;25
105;20
106;35
107;50
109;20
110;55
111;55
112;25
113;70
114;16
115;40
116;30
117;60
118;55
119;20
120;70
121;55
122;18
123;45
124;45
125;55
126;30
127;70
128;25
129;40
130;25
131;45
132;70
133;25
134;45
136;50
137;20
138;20
139;70
140;40
141;50
142;40
143;40
144;30
145;18
146;50
147;50
148;55
149;40
150;70
151;60
152;50
154;55
155;25
156;45
158;25
163;45
164;18
165;30
166;20
167;45
168;25
169;30
170;60
171;45
172;50
173;35
174;20
175;30
176;70
177;70
178;40
179;55
180;55
181;18
182;20
184;20
185;35
186;60
187;18
188;55
189;25
190;45
191;45
192;50
193;35
194;20
195;25
196;18
197;45
198;20
199;25
200;55
201;70
202;55
203;25
204;45
205;55
206;45
207;25
208;35
209;25
210;30
211;20
212;45
213;40
214;20
215;45
216;20
217;40
218;35
219;35
220;18
221;45
222;55
223;25
224;20
225;30
226;25
227;18
228;60
229;70
230;35
232;60
233;50
236;25
239;16
240;40
241;70
242;50
243;18
244;20
246;40
247;40
248;55
249;60
250;60
251;40
252;30
254;30
256;60
257;30
258;60
259;20
260;40
261;60
262;45
263;25
264;55
265;45
266;70
267;45
268;40
269;20
270;55
271;20
273;60
274;25
275;40
277;55
278;70
279;20
280;60
281;70
282;55
283;30
284;18
287;35
288;65
